nohup: ignoring input
Carregando data/unified_dataset.parquet...
  Total: 140,667  (humano=69,736 | IA=70,931)
    ai_human_csv             : 47,694
    ai_human_hf              : 47,669
    hc3                      : 45,304
Split treino/teste (80%/20%)...
  Treino: 112,533 | Teste: 28,134
============================================================
TREINAMENTO DOS MODELOS
============================================================
  [A_all] Treino: 55,788 humanos | 56,745 IA  (102,239,697 / 99,309,908 chars)
  [A_all] Treinando model_H...
  [A_all] Treinando model_G...
  [A_all] Modelos salvos.
  [B_hc3] Treino: 17,634 humanos | 18,610 IA  (13,754,444 / 19,351,059 chars)
  [B_hc3] Treinando model_H...
  [B_hc3] Treinando model_G...
  [B_hc3] Modelos salvos.
  [C_hf] Treino: 19,077 humanos | 19,058 IA  (43,647,690 / 39,353,581 chars)
  [C_hf] Treinando model_H...
  [C_hf] Treinando model_G...
  [C_hf] Modelos salvos.
  [D_csv] Treino: 19,077 humanos | 19,077 IA  (44,837,561 / 40,605,266 chars)
  [D_csv] Treinando model_H...
  [D_csv] Treinando model_G...
  [D_csv] Modelos salvos.
  [BC_hc3+hf] Treino: 36,711 humanos | 37,668 IA  (57,402,135 / 58,704,641 chars)
  [BC_hc3+hf] Treinando model_H...
  [BC_hc3+hf] Treinando model_G...
  [BC_hc3+hf] Modelos salvos.
  [BD_hc3+csv] Treino: 36,711 humanos | 37,687 IA  (58,592,006 / 59,956,326 chars)
  [BD_hc3+csv] Treinando model_H...
  [BD_hc3+csv] Treinando model_G...
  [BD_hc3+csv] Modelos salvos.
  [CD_hf+csv] Treino: 38,154 humanos | 38,135 IA  (88,485,252 / 79,958,848 chars)
  [CD_hf+csv] Treinando model_H...
  [CD_hf+csv] Treinando model_G...
  [CD_hf+csv] Modelos salvos.
============================================================
CLASSIFICAÇÃO
============================================================
[A_all] Classificando 28,134 textos...
    [    1/28134]   0.0%  0.4 it/s  ETA 78621s
    [12400/28134]  44.1%  1308.5 it/s  ETA 12s
    [12401/28134]  44.1%  1308.6 it/s  ETA 12s
    [12402/28134]  44.1%  1308.7 it/s  ETA 12s
    [12403/28134]  44.1%  1308.7 it/s  ETA 12s
    [12404/28134]  44.1%  1308.8 it/s  ETA 12s
    [12405/28134]  44.1%  1308.8 it/s  ETA 12s
    [12406/28134]  44.1%  1308.8 it/s  ETA 12s
    [12407/28134]  44.1%  1308.9 it/s  ETA 12s
    [12408/28134]  44.1%  1309.0 it/s  ETA 12s
    [12409/28134]  44.1%  1309.0 it/s  ETA 12s
    [12410/28134]  44.1%  1309.1 it/s  ETA 12s
    [12411/28134]  44.1%  1309.2 it/s  ETA 12s
    [12412/28134]  44.1%  1309.2 it/s  ETA 12s
    [12413/28134]  44.1%  1309.3 it/s  ETA 12s
    [12414/28134]  44.1%  1309.4 it/s  ETA 12s
    [12415/28134]  44.1%  1309.4 it/s  ETA 12s
    [12416/28134]  44.1%  1309.5 it/s  ETA 12s
    [12417/28134]  44.1%  1309.5 it/s  ETA 12s
    [12418/28134]  44.1%  1309.6 it/s  ETA 12s
    [12419/28134]  44.1%  1309.3 it/s  ETA 12s
    [12420/28134]  44.1%  1309.4 it/s  ETA 12s
    [12421/28134]  44.1%  1309.5 it/s  ETA 12s
    [12422/28134]  44.2%  1309.4 it/s  ETA 12s
    [12423/28134]  44.2%  1309.4 it/s  ETA 12s
    [12424/28134]  44.2%  1309.4 it/s  ETA 12s
    [12425/28134]  44.2%  1309.5 it/s  ETA 12s
    [12426/28134]  44.2%  1309.6 it/s  ETA 12s
    [12427/28134]  44.2%  1309.7 it/s  ETA 12s
    [12428/28134]  44.2%  1309.6 it/s  ETA 12s
    [12429/28134]  44.2%  1309.7 it/s  ETA 12s
    [12430/28134]  44.2%  1309.8 it/s  ETA 12s
    [12431/28134]  44.2%  1309.9 it/s  ETA 12s
    [12432/28134]  44.2%  1309.9 it/s  ETA 12s
    [12433/28134]  44.2%  1310.0 it/s  ETA 12s
    [12434/28134]  44.2%  1309.9 it/s  ETA 12s
    [12435/28134]  44.2%  1310.0 it/s  ETA 12s
    [12436/28134]  44.2%  1310.1 it/s  ETA 12s
    [12437/28134]  44.2%  1310.2 it/s  ETA 12s
    [12438/28134]  44.2%  1310.3 it/s  ETA 12s
    [12439/28134]  44.2%  1310.4 it/s  ETA 12s
    [12440/28134]  44.2%  1310.2 it/s  ETA 12s
    [12441/28134]  44.2%  1310.3 it/s  ETA 12s
    [12442/28134]  44.2%  1310.3 it/s  ETA 12s
    [12443/28134]  44.2%  1310.3 it/s  ETA 12s
    [12444/28134]  44.2%  1310.4 it/s  ETA 12s
    [12445/28134]  44.2%  1310.2 it/s  ETA 12s
    [12446/28134]  44.2%  1310.2 it/s  ETA 12s
    [12447/28134]  44.2%  1310.3 it/s  ETA 12s
    [12448/28134]  44.2%  1310.3 it/s  ETA 12s
    [12449/28134]  44.2%  1310.4 it/s  ETA 12s
    [12450/28134]  44.3%  1310.5 it/s  ETA 12s
    [12451/28134]  44.3%  1310.6 it/s  ETA 12s
    [12452/28134]  44.3%  1310.4 it/s  ETA 12s
    [12453/28134]  44.3%  1310.5 it/s  ETA 12s
    [12454/28134]  44.3%  1310.6 it/s  ETA 12s
    [12455/28134]  44.3%  1310.7 it/s  ETA 12s
    [12456/28134]  44.3%  1310.8 it/s  ETA 12s
    [12457/28134]  44.3%  1310.8 it/s  ETA 12s
    [12458/28134]  44.3%  1310.8 it/s  ETA 12s
    [12459/28134]  44.3%  1310.8 it/s  ETA 12s
    [12460/28134]  44.3%  1310.9 it/s  ETA 12s
    [12461/28134]  44.3%  1310.9 it/s  ETA 12s
    [12462/28134]  44.3%  1310.5 it/s  ETA 12s
    [12463/28134]  44.3%  1310.6 it/s  ETA 12s
    [12464/28134]  44.3%  1310.6 it/s  ETA 12s
    [12465/28134]  44.3%  1310.7 it/s  ETA 12s
    [12466/28134]  44.3%  1310.8 it/s  ETA 12s
    [12467/28134]  44.3%  1310.7 it/s  ETA 12s
    [12468/28134]  44.3%  1310.8 it/s  ETA 12s
    [12469/28134]  44.3%  1310.9 it/s  ETA 12s
    [12470/28134]  44.3%  1311.0 it/s  ETA 12s
    [12471/28134]  44.3%  1311.1 it/s  ETA 12s
    [12472/28134]  44.3%  1311.2 it/s  ETA 12s
    [12473/28134]  44.3%  1311.3 it/s  ETA 12s
    [12474/28134]  44.3%  1311.4 it/s  ETA 12s
    [12475/28134]  44.3%  1311.4 it/s  ETA 12s
    [12476/28134]  44.3%  1310.6 it/s  ETA 12s
    [12477/28134]  44.3%  1310.7 it/s  ETA 12s
    [12478/28134]  44.4%  1310.8 it/s  ETA 12s
    [12479/28134]  44.4%  1310.9 it/s  ETA 12s
    [12480/28134]  44.4%  1311.0 it/s  ETA 12s
    [12481/28134]  44.4%  1311.1 it/s  ETA 12s
    [12482/28134]  44.4%  1311.2 it/s  ETA 12s
    [12483/28134]  44.4%  1311.3 it/s  ETA 12s
    [12484/28134]  44.4%  1311.4 it/s  ETA 12s
    [12485/28134]  44.4%  1311.5 it/s  ETA 12s
    [12486/28134]  44.4%  1311.6 it/s  ETA 12s
    [12487/28134]  44.4%  1311.7 it/s  ETA 12s
    [12488/28134]  44.4%  1311.8 it/s  ETA 12s
    [12489/28134]  44.4%  1311.9 it/s  ETA 12s
    [12490/28134]  44.4%  1311.9 it/s  ETA 12s
    [12491/28134]  44.4%  1311.8 it/s  ETA 12s
    [12492/28134]  44.4%  1311.9 it/s  ETA 12s
    [12493/28134]  44.4%  1311.8 it/s  ETA 12s
    [12494/28134]  44.4%  1311.8 it/s  ETA 12s
    [12495/28134]  44.4%  1311.9 it/s  ETA 12s
    [12496/28134]  44.4%  1312.0 it/s  ETA 12s
    [12497/28134]  44.4%  1312.1 it/s  ETA 12s
    [12498/28134]  44.4%  1312.1 it/s  ETA 12s
    [12499/28134]  44.4%  1312.2 it/s  ETA 12s
    [12500/28134]  44.4%  1312.2 it/s  ETA 12s
    [12501/28134]  44.4%  1312.2 it/s  ETA 12s
    [12502/28134]  44.4%  1312.3 it/s  ETA 12s
    [12503/28134]  44.4%  1312.3 it/s  ETA 12s
    [12504/28134]  44.4%  1312.1 it/s  ETA 12s
    [12505/28134]  44.4%  1312.1 it/s  ETA 12s
    [12506/28134]  44.5%  1312.1 it/s  ETA 12s
    [12507/28134]  44.5%  1312.2 it/s  ETA 12s
    [12508/28134]  44.5%  1312.3 it/s  ETA 12s
    [12509/28134]  44.5%  1312.2 it/s  ETA 12s
    [12510/28134]  44.5%  1312.3 it/s  ETA 12s
    [12511/28134]  44.5%  1312.2 it/s  ETA 12s
    [12512/28134]  44.5%  1312.3 it/s  ETA 12s
    [12513/28134]  44.5%  1312.3 it/s  ETA 12s
    [12514/28134]  44.5%  1312.4 it/s  ETA 12s
    [12515/28134]  44.5%  1312.5 it/s  ETA 12s
    [12516/28134]  44.5%  1312.6 it/s  ETA 12s
    [12517/28134]  44.5%  1312.3 it/s  ETA 12s
    [12518/28134]  44.5%  1312.4 it/s  ETA 12s
    [12519/28134]  44.5%  1312.5 it/s  ETA 12s
    [12520/28134]  44.5%  1312.6 it/s  ETA 12s
    [12521/28134]  44.5%  1312.7 it/s  ETA 12s
    [12522/28134]  44.5%  1312.8 it/s  ETA 12s
    [12523/28134]  44.5%  1312.8 it/s  ETA 12s
    [12524/28134]  44.5%  1312.9 it/s  ETA 12s
    [12525/28134]  44.5%  1312.9 it/s  ETA 12s
    [12526/28134]  44.5%  1312.9 it/s  ETA 12s
    [12527/28134]  44.5%  1312.9 it/s  ETA 12s
    [12528/28134]  44.5%  1313.0 it/s  ETA 12s
    [12529/28134]  44.5%  1313.1 it/s  ETA 12s
    [12530/28134]  44.5%  1313.2 it/s  ETA 12s
    [12531/28134]  44.5%  1313.1 it/s  ETA 12s
    [12532/28134]  44.5%  1313.2 it/s  ETA 12s
    [12533/28134]  44.5%  1313.2 it/s  ETA 12s
    [12534/28134]  44.6%  1313.3 it/s  ETA 12s
    [12535/28134]  44.6%  1313.2 it/s  ETA 12s
    [12536/28134]  44.6%  1313.1 it/s  ETA 12s
    [12537/28134]  44.6%  1313.2 it/s  ETA 12s
    [12538/28134]  44.6%  1313.3 it/s  ETA 12s
    [12539/28134]  44.6%  1313.1 it/s  ETA 12s
    [12540/28134]  44.6%  1313.2 it/s  ETA 12s
    [12541/28134]  44.6%  1313.2 it/s  ETA 12s
    [12542/28134]  44.6%  1313.3 it/s  ETA 12s
    [12543/28134]  44.6%  1313.3 it/s  ETA 12s
    [12544/28134]  44.6%  1313.4 it/s  ETA 12s
    [12545/28134]  44.6%  1313.4 it/s  ETA 12s
    [12546/28134]  44.6%  1313.4 it/s  ETA 12s
    [12547/28134]  44.6%  1313.5 it/s  ETA 12s
    [12548/28134]  44.6%  1313.5 it/s  ETA 12s
    [12549/28134]  44.6%  1313.6 it/s  ETA 12s
    [12550/28134]  44.6%  1313.5 it/s  ETA 12s
    [12551/28134]  44.6%  1313.6 it/s  ETA 12s
    [12552/28134]  44.6%  1313.6 it/s  ETA 12s
    [12553/28134]  44.6%  1313.7 it/s  ETA 12s
    [12554/28134]  44.6%  1313.7 it/s  ETA 12s
    [12555/28134]  44.6%  1313.6 it/s  ETA 12s
    [12556/28134]  44.6%  1313.7 it/s  ETA 12s
    [12557/28134]  44.6%  1313.8 it/s  ETA 12s
    [12558/28134]  44.6%  1313.9 it/s  ETA 12s
    [12559/28134]  44.6%  1314.0 it/s  ETA 12s
    [12560/28134]  44.6%  1314.1 it/s  ETA 12s
    [12561/28134]  44.6%  1314.2 it/s  ETA 12s
    [12562/28134]  44.7%  1314.3 it/s  ETA 12s
    [12563/28134]  44.7%  1314.3 it/s  ETA 12s
    [12564/28134]  44.7%  1314.0 it/s  ETA 12s
    [12565/28134]  44.7%  1314.1 it/s  ETA 12s
    [12566/28134]  44.7%  1314.2 it/s  ETA 12s
    [12567/28134]  44.7%  1314.3 it/s  ETA 12s
    [12568/28134]  44.7%  1314.4 it/s  ETA 12s
    [12569/28134]  44.7%  1314.5 it/s  ETA 12s
    [12570/28134]  44.7%  1314.6 it/s  ETA 12s
    [12571/28134]  44.7%  1314.7 it/s  ETA 12s
    [12572/28134]  44.7%  1314.8 it/s  ETA 12s
    [12573/28134]  44.7%  1314.9 it/s  ETA 12s
    [12574/28134]  44.7%  1315.0 it/s  ETA 12s
    [12575/28134]  44.7%  1315.1 it/s  ETA 12s
    [12576/28134]  44.7%  1313.6 it/s  ETA 12s
    [12577/28134]  44.7%  1313.7 it/s  ETA 12s
    [12578/28134]  44.7%  1313.8 it/s  ETA 12s
    [12579/28134]  44.7%  1313.9 it/s  ETA 12s
    [12580/28134]  44.7%  1314.0 it/s  ETA 12s
    [12581/28134]  44.7%  1314.1 it/s  ETA 12s
    [12582/28134]  44.7%  1314.2 it/s  ETA 12s
    [12583/28134]  44.7%  1314.3 it/s  ETA 12s
    [12584/28134]  44.7%  1314.4 it/s  ETA 12s
    [12585/28134]  44.7%  1314.5 it/s  ETA 12s
    [12586/28134]  44.7%  1314.6 it/s  ETA 12s
    [12587/28134]  44.7%  1314.8 it/s  ETA 12s
    [12588/28134]  44.7%  1314.9 it/s  ETA 12s
    [12589/28134]  44.7%  1315.0 it/s  ETA 12s
    [12590/28134]  44.8%  1315.1 it/s  ETA 12s
    [12591/28134]  44.8%  1315.2 it/s  ETA 12s
    [12592/28134]  44.8%  1315.3 it/s  ETA 12s
    [12593/28134]  44.8%  1315.4 it/s  ETA 12s
    [12594/28134]  44.8%  1315.5 it/s  ETA 12s
    [12595/28134]  44.8%  1315.6 it/s  ETA 12s
    [12596/28134]  44.8%  1315.7 it/s  ETA 12s
    [12597/28134]  44.8%  1315.8 it/s  ETA 12s
    [12598/28134]  44.8%  1315.9 it/s  ETA 12s
    [12599/28134]  44.8%  1316.0 it/s  ETA 12s
    [12600/28134]  44.8%  1316.1 it/s  ETA 12s
    [12601/28134]  44.8%  1316.2 it/s  ETA 12s
    [12602/28134]  44.8%  1316.3 it/s  ETA 12s
    [12603/28134]  44.8%  1316.4 it/s  ETA 12s
    [12604/28134]  44.8%  1316.4 it/s  ETA 12s
    [12605/28134]  44.8%  1316.5 it/s  ETA 12s
    [12606/28134]  44.8%  1316.5 it/s  ETA 12s
    [12607/28134]  44.8%  1316.6 it/s  ETA 12s
    [12608/28134]  44.8%  1316.5 it/s  ETA 12s
    [12609/28134]  44.8%  1316.6 it/s  ETA 12s
    [12610/28134]  44.8%  1316.6 it/s  ETA 12s
    [12611/28134]  44.8%  1316.6 it/s  ETA 12s
    [12612/28134]  44.8%  1316.4 it/s  ETA 12s
    [12613/28134]  44.8%  1316.5 it/s  ETA 12s
    [12614/28134]  44.8%  1316.6 it/s  ETA 12s
    [12615/28134]  44.8%  1316.7 it/s  ETA 12s
    [12616/28134]  44.8%  1316.8 it/s  ETA 12s
    [12617/28134]  44.8%  1316.9 it/s  ETA 12s
    [12618/28134]  44.8%  1317.0 it/s  ETA 12s
    [12619/28134]  44.9%  1316.9 it/s  ETA 12s
    [12620/28134]  44.9%  1317.0 it/s  ETA 12s
    [12621/28134]  44.9%  1317.0 it/s  ETA 12s
    [12622/28134]  44.9%  1317.0 it/s  ETA 12s
    [12623/28134]  44.9%  1316.6 it/s  ETA 12s
    [12624/28134]  44.9%  1316.7 it/s  ETA 12s
    [12625/28134]  44.9%  1316.8 it/s  ETA 12s
    [12626/28134]  44.9%  1316.9 it/s  ETA 12s
    [12627/28134]  44.9%  1317.0 it/s  ETA 12s
    [12628/28134]  44.9%  1317.1 it/s  ETA 12s
    [12629/28134]  44.9%  1317.2 it/s  ETA 12s
    [12630/28134]  44.9%  1317.2 it/s  ETA 12s
    [12631/28134]  44.9%  1317.2 it/s  ETA 12s
    [12632/28134]  44.9%  1317.3 it/s  ETA 12s
    [12633/28134]  44.9%  1317.3 it/s  ETA 12s
    [12634/28134]  44.9%  1317.4 it/s  ETA 12s
    [12635/28134]  44.9%  1317.4 it/s  ETA 12s
    [12636/28134]  44.9%  1317.5 it/s  ETA 12s
    [12637/28134]  44.9%  1317.6 it/s  ETA 12s
    [12638/28134]  44.9%  1317.7 it/s  ETA 12s
    [12639/28134]  44.9%  1317.6 it/s  ETA 12s
    [12640/28134]  44.9%  1317.6 it/s  ETA 12s
    [12641/28134]  44.9%  1317.6 it/s  ETA 12s
    [12642/28134]  44.9%  1317.5 it/s  ETA 12s
    [12643/28134]  44.9%  1317.5 it/s  ETA 12s
    [12644/28134]  44.9%  1317.6 it/s  ETA 12s
    [12645/28134]  44.9%  1317.6 it/s  ETA 12s
    [12646/28134]  44.9%  1317.6 it/s  ETA 12s
    [12647/28134]  45.0%  1317.7 it/s  ETA 12s
    [12648/28134]  45.0%  1317.7 it/s  ETA 12s
    [12649/28134]  45.0%  1317.8 it/s  ETA 12s
    [12650/28134]  45.0%  1317.9 it/s  ETA 12s
    [12651/28134]  45.0%  1317.9 it/s  ETA 12s
    [12652/28134]  45.0%  1318.0 it/s  ETA 12s
    [12653/28134]  45.0%  1318.0 it/s  ETA 12s
    [12654/28134]  45.0%  1317.9 it/s  ETA 12s
    [12655/28134]  45.0%  1318.0 it/s  ETA 12s
    [12656/28134]  45.0%  1317.9 it/s  ETA 12s
    [12657/28134]  45.0%  1317.9 it/s  ETA 12s
    [12658/28134]  45.0%  1318.0 it/s  ETA 12s
    [12659/28134]  45.0%  1317.8 it/s  ETA 12s
    [12660/28134]  45.0%  1317.9 it/s  ETA 12s
    [12661/28134]  45.0%  1318.0 it/s  ETA 12s
    [12662/28134]  45.0%  1318.1 it/s  ETA 12s
    [12663/28134]  45.0%  1318.2 it/s  ETA 12s
    [12664/28134]  45.0%  1318.3 it/s  ETA 12s
    [12665/28134]  45.0%  1318.3 it/s  ETA 12s
    [12666/28134]  45.0%  1318.2 it/s  ETA 12s
    [12667/28134]  45.0%  1318.3 it/s  ETA 12s
    [12668/28134]  45.0%  1318.4 it/s  ETA 12s
    [12669/28134]  45.0%  1318.3 it/s  ETA 12s
    [12670/28134]  45.0%  1318.3 it/s  ETA 12s
    [12671/28134]  45.0%  1318.3 it/s  ETA 12s
    [12672/28134]  45.0%  1318.2 it/s  ETA 12s
    [12673/28134]  45.0%  1318.3 it/s  ETA 12s
    [12674/28134]  45.0%  1318.4 it/s  ETA 12s
    [12675/28134]  45.1%  1318.5 it/s  ETA 12s
    [12676/28134]  45.1%  1318.5 it/s  ETA 12s
    [12677/28134]  45.1%  1318.6 it/s  ETA 12s
    [12678/28134]  45.1%  1318.7 it/s  ETA 12s
    [12679/28134]  45.1%  1318.8 it/s  ETA 12s
    [12680/28134]  45.1%  1318.9 it/s  ETA 12s
    [12681/28134]  45.1%  1318.9 it/s  ETA 12s
    [12682/28134]  45.1%  1318.9 it/s  ETA 12s
    [12683/28134]  45.1%  1319.0 it/s  ETA 12s
    [12684/28134]  45.1%  1319.0 it/s  ETA 12s
    [12685/28134]  45.1%  1318.9 it/s  ETA 12s
    [12686/28134]  45.1%  1319.0 it/s  ETA 12s
    [12687/28134]  45.1%  1319.1 it/s  ETA 12s
    [12688/28134]  45.1%  1319.0 it/s  ETA 12s
    [12689/28134]  45.1%  1319.1 it/s  ETA 12s
    [12690/28134]  45.1%  1319.0 it/s  ETA 12s
    [12691/28134]  45.1%  1319.1 it/s  ETA 12s
    [12692/28134]  45.1%  1318.8 it/s  ETA 12s
    [12693/28134]  45.1%  1318.9 it/s  ETA 12s
    [12694/28134]  45.1%  1318.9 it/s  ETA 12s
    [12695/28134]  45.1%  1319.0 it/s  ETA 12s
    [12696/28134]  45.1%  1319.1 it/s  ETA 12s
    [12697/28134]  45.1%  1319.2 it/s  ETA 12s
    [12698/28134]  45.1%  1319.1 it/s  ETA 12s
    [12699/28134]  45.1%  1319.2 it/s  ETA 12s
    [12700/28134]  45.1%  1319.3 it/s  ETA 12s
    [12701/28134]  45.1%  1319.4 it/s  ETA 12s
    [12702/28134]  45.1%  1319.3 it/s  ETA 12s
    [12703/28134]  45.2%  1319.4 it/s  ETA 12s
    [12704/28134]  45.2%  1319.3 it/s  ETA 12s
    [12705/28134]  45.2%  1319.4 it/s  ETA 12s
    [12706/28134]  45.2%  1319.4 it/s  ETA 12s
    [12707/28134]  45.2%  1319.5 it/s  ETA 12s
    [12708/28134]  45.2%  1319.6 it/s  ETA 12s
    [12709/28134]  45.2%  1319.6 it/s  ETA 12s
    [12710/28134]  45.2%  1319.6 it/s  ETA 12s
    [12711/28134]  45.2%  1319.6 it/s  ETA 12s
    [12712/28134]  45.2%  1319.7 it/s  ETA 12s
    [12713/28134]  45.2%  1319.8 it/s  ETA 12s
    [12714/28134]  45.2%  1319.9 it/s  ETA 12s
    [12715/28134]  45.2%  1320.0 it/s  ETA 12s
    [12716/28134]  45.2%  1320.0 it/s  ETA 12s
    [12717/28134]  45.2%  1320.0 it/s  ETA 12s
    [12718/28134]  45.2%  1319.8 it/s  ETA 12s
    [12719/28134]  45.2%  1319.9 it/s  ETA 12s
    [12720/28134]  45.2%  1319.9 it/s  ETA 12s
    [12721/28134]  45.2%  1319.9 it/s  ETA 12s
    [12722/28134]  45.2%  1320.0 it/s  ETA 12s
    [12723/28134]  45.2%  1320.1 it/s  ETA 12s
    [12724/28134]  45.2%  1320.0 it/s  ETA 12s
    [12725/28134]  45.2%  1320.1 it/s  ETA 12s
    [12726/28134]  45.2%  1320.1 it/s  ETA 12s
    [12727/28134]  45.2%  1320.1 it/s  ETA 12s
    [12728/28134]  45.2%  1319.7 it/s  ETA 12s
    [12729/28134]  45.2%  1319.8 it/s  ETA 12s
    [12730/28134]  45.2%  1319.9 it/s  ETA 12s
    [12731/28134]  45.3%  1320.0 it/s  ETA 12s
    [12732/28134]  45.3%  1320.1 it/s  ETA 12s
    [12733/28134]  45.3%  1320.2 it/s  ETA 12s
    [12734/28134]  45.3%  1320.3 it/s  ETA 12s
    [12735/28134]  45.3%  1320.4 it/s  ETA 12s
    [12736/28134]  45.3%  1320.5 it/s  ETA 12s
    [12737/28134]  45.3%  1320.5 it/s  ETA 12s
    [12738/28134]  45.3%  1320.6 it/s  ETA 12s
    [12739/28134]  45.3%  1320.6 it/s  ETA 12s
    [12740/28134]  45.3%  1320.7 it/s  ETA 12s
    [12741/28134]  45.3%  1320.7 it/s  ETA 12s
    [12742/28134]  45.3%  1320.8 it/s  ETA 12s
    [12743/28134]  45.3%  1320.9 it/s  ETA 12s
    [12744/28134]  45.3%  1320.9 it/s  ETA 12s
    [12745/28134]  45.3%  1321.0 it/s  ETA 12s
    [12746/28134]  45.3%  1321.0 it/s  ETA 12s
    [12747/28134]  45.3%  1321.0 it/s  ETA 12s
    [12748/28134]  45.3%  1321.1 it/s  ETA 12s
    [12749/28134]  45.3%  1321.2 it/s  ETA 12s
    [12750/28134]  45.3%  1321.2 it/s  ETA 12s
    [12751/28134]  45.3%  1321.3 it/s  ETA 12s
    [12752/28134]  45.3%  1321.3 it/s  ETA 12s
    [12753/28134]  45.3%  1321.4 it/s  ETA 12s
    [12754/28134]  45.3%  1321.5 it/s  ETA 12s
    [12755/28134]  45.3%  1321.6 it/s  ETA 12s
    [12756/28134]  45.3%  1321.7 it/s  ETA 12s
    [12757/28134]  45.3%  1321.4 it/s  ETA 12s
    [12758/28134]  45.3%  1321.4 it/s  ETA 12s
    [12759/28134]  45.4%  1321.3 it/s  ETA 12s
    [12760/28134]  45.4%  1321.4 it/s  ETA 12s
    [12761/28134]  45.4%  1321.3 it/s  ETA 12s
    [12762/28134]  45.4%  1321.3 it/s  ETA 12s
    [12763/28134]  45.4%  1321.2 it/s  ETA 12s
    [12764/28134]  45.4%  1321.3 it/s  ETA 12s
    [12765/28134]  45.4%  1321.4 it/s  ETA 12s
    [12766/28134]  45.4%  1321.5 it/s  ETA 12s
    [12767/28134]  45.4%  1321.5 it/s  ETA 12s
    [12768/28134]  45.4%  1321.4 it/s  ETA 12s
    [12769/28134]  45.4%  1321.5 it/s  ETA 12s
    [12770/28134]  45.4%  1321.6 it/s  ETA 12s
    [12771/28134]  45.4%  1321.6 it/s  ETA 12s
    [12772/28134]  45.4%  1321.7 it/s  ETA 12s
    [12773/28134]  45.4%  1321.8 it/s  ETA 12s
    [12774/28134]  45.4%  1321.9 it/s  ETA 12s
    [12775/28134]  45.4%  1322.0 it/s  ETA 12s
    [12776/28134]  45.4%  1322.0 it/s  ETA 12s
    [12777/28134]  45.4%  1321.9 it/s  ETA 12s
    [12778/28134]  45.4%  1322.0 it/s  ETA 12s
    [12779/28134]  45.4%  1322.0 it/s  ETA 12s
    [12780/28134]  45.4%  1321.9 it/s  ETA 12s
    [12781/28134]  45.4%  1322.0 it/s  ETA 12s
    [12782/28134]  45.4%  1322.1 it/s  ETA 12s
    [12783/28134]  45.4%  1322.2 it/s  ETA 12s
    [12784/28134]  45.4%  1322.3 it/s  ETA 12s
    [12785/28134]  45.4%  1322.4 it/s  ETA 12s
    [12786/28134]  45.4%  1322.4 it/s  ETA 12s
    [12787/28134]  45.5%  1322.4 it/s  ETA 12s
    [12788/28134]  45.5%  1322.4 it/s  ETA 12s
    [12789/28134]  45.5%  1322.1 it/s  ETA 12s
    [12790/28134]  45.5%  1322.2 it/s  ETA 12s
    [12791/28134]  45.5%  1322.3 it/s  ETA 12s
    [12792/28134]  45.5%  1322.4 it/s  ETA 12s
    [12793/28134]  45.5%  1322.5 it/s  ETA 12s
    [12794/28134]  45.5%  1322.6 it/s  ETA 12s
    [12795/28134]  45.5%  1322.7 it/s  ETA 12s
    [12796/28134]  45.5%  1322.8 it/s  ETA 12s
    [12797/28134]  45.5%  1322.9 it/s  ETA 12s
    [12798/28134]  45.5%  1322.9 it/s  ETA 12s
    [12799/28134]  45.5%  1323.0 it/s  ETA 12s
    [12800/28134]  45.5%  1323.0 it/s  ETA 12s
    [12801/28134]  45.5%  1323.1 it/s  ETA 12s
    [12802/28134]  45.5%  1323.1 it/s  ETA 12s
    [12803/28134]  45.5%  1323.1 it/s  ETA 12s
    [12804/28134]  45.5%  1323.1 it/s  ETA 12s
    [12805/28134]  45.5%  1323.1 it/s  ETA 12s
    [12806/28134]  45.5%  1322.6 it/s  ETA 12s
    [12807/28134]  45.5%  1322.7 it/s  ETA 12s
    [12808/28134]  45.5%  1322.8 it/s  ETA 12s
    [12809/28134]  45.5%  1322.9 it/s  ETA 12s
    [12810/28134]  45.5%  1323.0 it/s  ETA 12s
    [12811/28134]  45.5%  1323.1 it/s  ETA 12s
    [12812/28134]  45.5%  1323.2 it/s  ETA 12s
    [12813/28134]  45.5%  1323.3 it/s  ETA 12s
    [12814/28134]  45.5%  1323.4 it/s  ETA 12s
    [12815/28134]  45.5%  1323.4 it/s  ETA 12s
    [12816/28134]  45.6%  1323.5 it/s  ETA 12s
    [12817/28134]  45.6%  1323.6 it/s  ETA 12s
    [12818/28134]  45.6%  1323.6 it/s  ETA 12s
    [12819/28134]  45.6%  1323.7 it/s  ETA 12s
    [12820/28134]  45.6%  1323.8 it/s  ETA 12s
    [12821/28134]  45.6%  1323.9 it/s  ETA 12s
    [12822/28134]  45.6%  1323.8 it/s  ETA 12s
    [12823/28134]  45.6%  1323.6 it/s  ETA 12s
    [12824/28134]  45.6%  1323.7 it/s  ETA 12s
    [12825/28134]  45.6%  1323.8 it/s  ETA 12s
    [12826/28134]  45.6%  1323.9 it/s  ETA 12s
    [12827/28134]  45.6%  1324.0 it/s  ETA 12s
    [12828/28134]  45.6%  1324.0 it/s  ETA 12s
    [12829/28134]  45.6%  1324.1 it/s  ETA 12s
    [12830/28134]  45.6%  1324.2 it/s  ETA 12s
    [12831/28134]  45.6%  1324.2 it/s  ETA 12s
    [12832/28134]  45.6%  1324.3 it/s  ETA 12s
    [12833/28134]  45.6%  1324.3 it/s  ETA 12s
